; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
;;;2064       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
000044  6814              LDR      r4,[r2,#0]
000046  9400              STR      r4,[sp,#0]
;;;2065       if (depctl.b.stall == 1)  
000048  9c00              LDR      r4,[sp,#0]
00004a  f3c45440          UBFX     r4,r4,#21,#1
00004e  b114              CBZ      r4,|L20.86|
;;;2066         Status = USB_OTG_EP_RX_STALL;
000050  f44f5080          MOV      r0,#0x1000
000054  e008              B        |L20.104|
                  |L20.86|
;;;2067       else if (depctl.b.naksts == 1)
000056  9c00              LDR      r4,[sp,#0]
000058  f3c44440          UBFX     r4,r4,#17,#1
00005c  b114              CBZ      r4,|L20.100|
;;;2068         Status = USB_OTG_EP_RX_NAK;
00005e  f44f5000          MOV      r0,#0x2000
000062  e001              B        |L20.104|
                  |L20.100|
;;;2069       else 
;;;2070         Status = USB_OTG_EP_RX_VALID; 
000064  f44f5040          MOV      r0,#0x3000
                  |L20.104|
;;;2071     } 
;;;2072     
;;;2073     /* Return the current status */
;;;2074     return Status;
;;;2075   }
000068  bd38              POP      {r3-r5,pc}
;;;2076   
                          ENDP


                          AREA ||i.USB_OTG_GetMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetMode PROC
;;;553    */
;;;554    uint32_t USB_OTG_GetMode(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;555    {
;;;556      return (USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS ) & 0x1);
000002  68c8              LDR      r0,[r1,#0xc]
000004  6940              LDR      r0,[r0,#0x14]
000006  f0000001          AND      r0,r0,#1
;;;557    }
00000a  4770              BX       lr
;;;558    
                          ENDP


                          AREA ||i.USB_OTG_InitDevSpeed||, CODE, READONLY, ALIGN=1

                  USB_OTG_InitDevSpeed PROC
;;;1177   */
;;;1178   void USB_OTG_InitDevSpeed(USB_OTG_CORE_HANDLE *pdev , uint8_t speed)
000000  b508              PUSH     {r3,lr}
;;;1179   {
;;;1180     USB_OTG_DCFG_TypeDef   dcfg;
;;;1181     
;;;1182     dcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DCFG);
000002  6902              LDR      r2,[r0,#0x10]
000004  6812              LDR      r2,[r2,#0]
000006  9200              STR      r2,[sp,#0]
;;;1183     dcfg.b.devspd = speed;
000008  9a00              LDR      r2,[sp,#0]
00000a  f3610201          BFI      r2,r1,#0,#2
00000e  9200              STR      r2,[sp,#0]
;;;1184     USB_OTG_WRITE_REG32(&pdev->regs.DREGS->DCFG, dcfg.d32);
000010  9b00              LDR      r3,[sp,#0]
000012  6902              LDR      r2,[r0,#0x10]
000014  6013              STR      r3,[r2,#0]
;;;1185   }
000016  bd08              POP      {r3,pc}
;;;1186   
                          ENDP


                          AREA ||i.USB_OTG_IsDeviceMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsDeviceMode PROC
;;;564    */
;;;565    uint8_t USB_OTG_IsDeviceMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;566    {
000002  4602              MOV      r2,r0
;;;567      return (USB_OTG_GetMode(pdev) != HOST_MODE);
000004  4610              MOV      r0,r2
000006  f7fffffe          BL       USB_OTG_GetMode
00000a  2801              CMP      r0,#1
00000c  d001              BEQ      |L23.18|
00000e  2001              MOVS     r0,#1
                  |L23.16|
;;;568    }
000010  bd00              POP      {pc}
                  |L23.18|
000012  2000              MOVS     r0,#0                 ;567
000014  e7fc              B        |L23.16|
;;;569    
                          ENDP


                          AREA ||i.USB_OTG_IsHostMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsHostMode PROC
;;;575    */
;;;576    uint8_t USB_OTG_IsHostMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;577    {
000002  4602              MOV      r2,r0
;;;578      return (USB_OTG_GetMode(pdev) == HOST_MODE);
000004  4610              MOV      r0,r2
000006  f7fffffe          BL       USB_OTG_GetMode
00000a  2801              CMP      r0,#1
00000c  d100              BNE      |L24.16|
                  |L24.14|
;;;579    }
00000e  bd00              POP      {pc}
                  |L24.16|
000010  2000              MOVS     r0,#0                 ;578
000012  e7fc              B        |L24.14|
;;;580    
                          ENDP


                          AREA ||i.USB_OTG_ReadCoreItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadCoreItr PROC
;;;586    */
;;;587    uint32_t USB_OTG_ReadCoreItr(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;588    {
;;;589      uint32_t v = 0;
000002  2000              MOVS     r0,#0
;;;590      v = USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS);
000004  68ca              LDR      r2,[r1,#0xc]
000006  6950              LDR      r0,[r2,#0x14]
;;;591      v &= USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTMSK);
000008  68ca              LDR      r2,[r1,#0xc]
00000a  6992              LDR      r2,[r2,#0x18]
00000c  4010              ANDS     r0,r0,r2
;;;592      return v;
;;;593    }
00000e  4770              BX       lr
;;;594    
                          ENDP


                          AREA ||i.USB_OTG_ReadDevAllInEPItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevAllInEPItr PROC
;;;1906   */
;;;1907   uint32_t USB_OTG_ReadDevAllInEPItr(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;1908   {
;;;1909     uint32_t v;
;;;1910     v = USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINT);
000002  6908              LDR      r0,[r1,#0x10]
000004  6982              LDR      r2,[r0,#0x18]
;;;1911     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINTMSK);
000006  6908              LDR      r0,[r1,#0x10]
000008  69c0              LDR      r0,[r0,#0x1c]
00000a  4002              ANDS     r2,r2,r0
;;;1912     return (v & 0xffff);
00000c  b290              UXTH     r0,r2
;;;1913   }
00000e  4770              BX       lr
;;;1914   
                          ENDP


                          AREA ||i.USB_OTG_ReadDevAllOutEp_itr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevAllOutEp_itr PROC
;;;1877   */
;;;1878   uint32_t USB_OTG_ReadDevAllOutEp_itr(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;1879   {
;;;1880     uint32_t v;
;;;1881     v  = USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINT);
000002  6908              LDR      r0,[r1,#0x10]
000004  6982              LDR      r2,[r0,#0x18]
;;;1882     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINTMSK);
000006  6908              LDR      r0,[r1,#0x10]
000008  69c0              LDR      r0,[r0,#0x1c]
00000a  4002              ANDS     r2,r2,r0
;;;1883     return ((v & 0xffff0000) >> 16);
00000c  0c10              LSRS     r0,r2,#16
;;;1884   }
00000e  4770              BX       lr
;;;1885   
                          ENDP


                          AREA ||i.USB_OTG_ReadDevOutEP_itr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevOutEP_itr PROC
;;;1892   */
;;;1893   uint32_t USB_OTG_ReadDevOutEP_itr(USB_OTG_CORE_HANDLE *pdev , uint8_t epnum)
000000  4602              MOV      r2,r0
;;;1894   {
;;;1895     uint32_t v;
;;;1896     v  = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[epnum]->DOEPINT);
000002  f1020354          ADD      r3,r2,#0x54
000006  f8533021          LDR      r3,[r3,r1,LSL #2]
00000a  6898              LDR      r0,[r3,#8]
;;;1897     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DOEPMSK);
00000c  6913              LDR      r3,[r2,#0x10]
00000e  695b              LDR      r3,[r3,#0x14]
000010  4018              ANDS     r0,r0,r3
;;;1898     return v;
;;;1899   }
000012  4770              BX       lr
;;;1900   
                          ENDP


                          AREA ||i.USB_OTG_ReadOtgItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadOtgItr PROC
;;;600    */
;;;601    uint32_t USB_OTG_ReadOtgItr (USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;602    {
;;;603      return (USB_OTG_READ_REG32 (&pdev->regs.GREGS->GOTGINT));
000002  68c8              LDR      r0,[r1,#0xc]
000004  6840              LDR      r0,[r0,#4]
;;;604    }
000006  4770              BX       lr
;;;605    
                          ENDP


                          AREA ||i.USB_OTG_ReadPacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadPacket PROC
;;;196    */
;;;197    void *USB_OTG_ReadPacket(USB_OTG_CORE_HANDLE *pdev, 
000000  b5f0              PUSH     {r4-r7,lr}
;;;198                             uint8_t *dest, 
;;;199                             uint16_t len)
;;;200    {
000002  4603              MOV      r3,r0
;;;201      uint32_t i=0;
000004  2400              MOVS     r4,#0
;;;202      uint32_t count32b = (len + 3) / 4;
000006  1cd0              ADDS     r0,r2,#3
000008  17c7              ASRS     r7,r0,#31
00000a  eb007797          ADD      r7,r0,r7,LSR #30
00000e  10bd              ASRS     r5,r7,#2
;;;203      
;;;204      __IO uint32_t *fifo = pdev->regs.DFIFO[0];
000010  f8d360d0          LDR      r6,[r3,#0xd0]
;;;205      
;;;206      for ( i = 0; i < count32b; i++, dest += 4 )
000014  bf00              NOP      
000016  e003              B        |L30.32|
                  |L30.24|
;;;207      {
;;;208        *(__packed uint32_t *)dest = USB_OTG_READ_REG32(fifo);
000018  6830              LDR      r0,[r6,#0]
00001a  6008              STR      r0,[r1,#0]
00001c  1c64              ADDS     r4,r4,#1              ;206
00001e  1d09              ADDS     r1,r1,#4              ;206
                  |L30.32|
000020  42ac              CMP      r4,r5                 ;206
000022  d3f9              BCC      |L30.24|
;;;209        
;;;210      }
;;;211      return ((void *)dest);
000024  4608              MOV      r0,r1
;;;212    }
000026  bdf0              POP      {r4-r7,pc}
;;;213    
                          ENDP


                          AREA ||i.USB_OTG_SelectCore||, CODE, READONLY, ALIGN=2

                  USB_OTG_SelectCore PROC
;;;220    */
;;;221    USB_OTG_STS USB_OTG_SelectCore(USB_OTG_CORE_HANDLE *pdev, 
000000  b570              PUSH     {r4-r6,lr}
;;;222                                   USB_OTG_CORE_ID_TypeDef coreID)
;;;223    {
000002  4602              MOV      r2,r0
000004  460c              MOV      r4,r1
;;;224      uint32_t i , baseAddress = 0;
000006  2300              MOVS     r3,#0
;;;225      USB_OTG_STS status = USB_OTG_OK;
000008  2000              MOVS     r0,#0
;;;226      
;;;227      pdev->cfg.dma_enable       = 0;
00000a  2500              MOVS     r5,#0
00000c  70d5              STRB     r5,[r2,#3]
;;;228      
;;;229      /* at startup the core is in FS mode */
;;;230      pdev->cfg.speed            = USB_OTG_SPEED_FULL;
00000e  2501              MOVS     r5,#1
000010  7095              STRB     r5,[r2,#2]
;;;231      pdev->cfg.mps              = USB_OTG_FS_MAX_PACKET_SIZE ;    
000012  2540              MOVS     r5,#0x40
000014  8095              STRH     r5,[r2,#4]
;;;232      
;;;233      /* initialize device cfg following its address */
;;;234      if (coreID == USB_OTG_FS_CORE_ID)
000016  2c01              CMP      r4,#1
000018  d10c              BNE      |L31.52|
;;;235      {
;;;236        baseAddress                = USB_OTG_FS_BASE_ADDR;
00001a  f04f43a0          MOV      r3,#0x50000000
;;;237        pdev->cfg.coreID           = USB_OTG_FS_CORE_ID;
00001e  2501              MOVS     r5,#1
000020  72d5              STRB     r5,[r2,#0xb]
;;;238        pdev->cfg.host_channels    = 8 ;
000022  2508              MOVS     r5,#8
000024  7015              STRB     r5,[r2,#0]
;;;239        pdev->cfg.dev_endpoints    = 4 ;
000026  2504              MOVS     r5,#4
000028  7055              STRB     r5,[r2,#1]
;;;240        pdev->cfg.TotalFifoSize    = 320; /* in 32-bits */
00002a  159d              ASRS     r5,r3,#22
00002c  80d5              STRH     r5,[r2,#6]
;;;241        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;     
00002e  2502              MOVS     r5,#2
000030  7215              STRB     r5,[r2,#8]
000032  e00a              B        |L31.74|
                  |L31.52|
;;;242        
;;;243    #ifdef USB_OTG_FS_SOF_OUTPUT_ENABLED    
;;;244        pdev->cfg.Sof_output       = 1;    
;;;245    #endif 
;;;246        
;;;247    #ifdef USB_OTG_FS_LOW_PWR_MGMT_SUPPORT    
;;;248        pdev->cfg.low_power        = 1;    
;;;249    #endif     
;;;250      }
;;;251      else if (coreID == USB_OTG_HS_CORE_ID)
000034  b94c              CBNZ     r4,|L31.74|
;;;252      {
;;;253        baseAddress                = USB_OTG_HS_BASE_ADDR;
000036  4b25              LDR      r3,|L31.204|
;;;254        pdev->cfg.coreID           = USB_OTG_HS_CORE_ID;    
000038  2500              MOVS     r5,#0
00003a  72d5              STRB     r5,[r2,#0xb]
;;;255        pdev->cfg.host_channels    = 12 ;
00003c  250c              MOVS     r5,#0xc
00003e  7015              STRB     r5,[r2,#0]
;;;256        pdev->cfg.dev_endpoints    = 6 ;
000040  2506              MOVS     r5,#6
000042  7055              STRB     r5,[r2,#1]
;;;257        pdev->cfg.TotalFifoSize    = 1280;/* in 32-bits */
000044  f44f65a0          MOV      r5,#0x500
000048  80d5              STRH     r5,[r2,#6]
                  |L31.74|
;;;258        
;;;259    #ifdef USB_OTG_ULPI_PHY_ENABLED
;;;260        pdev->cfg.phy_itface       = USB_OTG_ULPI_PHY;
;;;261    #else    
;;;262    #ifdef USB_OTG_EMBEDDED_PHY_ENABLED
;;;263        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;
;;;264    #endif  
;;;265    #endif      
;;;266        
;;;267    #ifdef USB_OTG_HS_INTERNAL_DMA_ENABLED    
;;;268        pdev->cfg.dma_enable       = 1;    
;;;269    #endif
;;;270        
;;;271    #ifdef USB_OTG_HS_SOF_OUTPUT_ENABLED    
;;;272        pdev->cfg.Sof_output       = 1;    
;;;273    #endif 
;;;274        
;;;275    #ifdef USB_OTG_HS_LOW_PWR_MGMT_SUPPORT    
;;;276        pdev->cfg.low_power        = 1;    
;;;277    #endif 
;;;278        
;;;279      }
;;;280      
;;;281      pdev->regs.GREGS = (USB_OTG_GREGS *)(baseAddress + \
00004a  60d3              STR      r3,[r2,#0xc]
;;;282        USB_OTG_CORE_GLOBAL_REGS_OFFSET);
;;;283      pdev->regs.DREGS =  (USB_OTG_DREGS  *)  (baseAddress + \
00004c  f5036500          ADD      r5,r3,#0x800
000050  6115              STR      r5,[r2,#0x10]
;;;284        USB_OTG_DEV_GLOBAL_REG_OFFSET);
;;;285      
;;;286      for (i = 0; i < pdev->cfg.dev_endpoints; i++)
000052  2100              MOVS     r1,#0
000054  e010              B        |L31.120|
                  |L31.86|
;;;287      {
;;;288        pdev->regs.INEP_REGS[i]  = (USB_OTG_INEPREGS *)  \
000056  f5036510          ADD      r5,r3,#0x900
00005a  eb051641          ADD      r6,r5,r1,LSL #5
00005e  f1020518          ADD      r5,r2,#0x18
000062  f8456021          STR      r6,[r5,r1,LSL #2]
;;;289          (baseAddress + USB_OTG_DEV_IN_EP_REG_OFFSET + \
;;;290            (i * USB_OTG_EP_REG_OFFSET));
;;;291        pdev->regs.OUTEP_REGS[i] = (USB_OTG_OUTEPREGS *) \
000066  f5036530          ADD      r5,r3,#0xb00
00006a  eb051641          ADD      r6,r5,r1,LSL #5
00006e  f1020554          ADD      r5,r2,#0x54
000072  f8456021          STR      r6,[r5,r1,LSL #2]
000076  1c49              ADDS     r1,r1,#1              ;286
                  |L31.120|
000078  7855              LDRB     r5,[r2,#1]            ;286
00007a  428d              CMP      r5,r1                 ;286
00007c  d8eb              BHI      |L31.86|
;;;292          (baseAddress + USB_OTG_DEV_OUT_EP_REG_OFFSET + \
;;;293            (i * USB_OTG_EP_REG_OFFSET));
;;;294      }
;;;295      pdev->regs.HREGS = (USB_OTG_HREGS *)(baseAddress + \
00007e  f5036580          ADD      r5,r3,#0x400
000082  6155              STR      r5,[r2,#0x14]
;;;296        USB_OTG_HOST_GLOBAL_REG_OFFSET);
;;;297      pdev->regs.HPRT0 = (uint32_t *)(baseAddress + USB_OTG_HOST_PORT_REGS_OFFSET);
000084  3540              ADDS     r5,r5,#0x40
000086  f8c250cc          STR      r5,[r2,#0xcc]
;;;298      
;;;299      for (i = 0; i < pdev->cfg.host_channels; i++)
00008a  2100              MOVS     r1,#0
00008c  e008              B        |L31.160|
                  |L31.142|
;;;300      {
;;;301        pdev->regs.HC_REGS[i] = (USB_OTG_HC_REGS *)(baseAddress + \
00008e  f50365a0          ADD      r5,r3,#0x500
000092  eb051641          ADD      r6,r5,r1,LSL #5
000096  f1020590          ADD      r5,r2,#0x90
00009a  f8456021          STR      r6,[r5,r1,LSL #2]
00009e  1c49              ADDS     r1,r1,#1              ;299
                  |L31.160|
0000a0  7815              LDRB     r5,[r2,#0]            ;299
0000a2  428d              CMP      r5,r1                 ;299
0000a4  d8f3              BHI      |L31.142|
;;;302          USB_OTG_HOST_CHAN_REGS_OFFSET + \
;;;303            (i * USB_OTG_CHAN_REGS_OFFSET));
;;;304      }
;;;305      for (i = 0; i < pdev->cfg.host_channels; i++)
0000a6  2100              MOVS     r1,#0
0000a8  e008              B        |L31.188|
                  |L31.170|
;;;306      {
;;;307        pdev->regs.DFIFO[i] = (uint32_t *)(baseAddress + USB_OTG_DATA_FIFO_OFFSET +\
0000aa  f5035580          ADD      r5,r3,#0x1000
0000ae  eb053601          ADD      r6,r5,r1,LSL #12
0000b2  f10205d0          ADD      r5,r2,#0xd0
0000b6  f8456021          STR      r6,[r5,r1,LSL #2]
0000ba  1c49              ADDS     r1,r1,#1              ;305
                  |L31.188|
0000bc  7815              LDRB     r5,[r2,#0]            ;305
0000be  428d              CMP      r5,r1                 ;305
0000c0  d8f3              BHI      |L31.170|
;;;308          (i * USB_OTG_DATA_FIFO_SIZE));
;;;309      }
;;;310      pdev->regs.PCGCCTL = (uint32_t *)(baseAddress + USB_OTG_PCGCCTL_OFFSET);
0000c2  f5036560          ADD      r5,r3,#0xe00
0000c6  f8c2510c          STR      r5,[r2,#0x10c]
;;;311      
;;;312      return status;
;;;313    }
0000ca  bd70              POP      {r4-r6,pc}
;;;314    
                          ENDP

                  |L31.204|
                          DCD      0x40040000

                          AREA ||i.USB_OTG_SetCurrentMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_SetCurrentMode PROC
;;;523    */
;;;524    USB_OTG_STS USB_OTG_SetCurrentMode(USB_OTG_CORE_HANDLE *pdev , uint8_t mode)
000000  b5f8              PUSH     {r3-r7,lr}
;;;525    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;526      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;527      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;528      
;;;529      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
000008  68e0              LDR      r0,[r4,#0xc]
00000a  68c0              LDR      r0,[r0,#0xc]
00000c  9000              STR      r0,[sp,#0]
;;;530      
;;;531      usbcfg.b.force_host = 0;
00000e  9800              LDR      r0,[sp,#0]
000010  f0205000          BIC      r0,r0,#0x20000000
000014  9000              STR      r0,[sp,#0]
;;;532      usbcfg.b.force_dev = 0;
000016  9800              LDR      r0,[sp,#0]
000018  f0204080          BIC      r0,r0,#0x40000000
00001c  9000              STR      r0,[sp,#0]
;;;533      
;;;534      if ( mode == HOST_MODE)
00001e  2d01              CMP      r5,#1
000020  d106              BNE      |L32.48|
;;;535      {
;;;536        usbcfg.b.force_host = 1;
000022  9800              LDR      r0,[sp,#0]
000024  f0205000          BIC      r0,r0,#0x20000000
000028  f1005000          ADD      r0,r0,#0x20000000
00002c  9000              STR      r0,[sp,#0]
00002e  e006              B        |L32.62|
                  |L32.48|
;;;537      }
;;;538      else if ( mode == DEVICE_MODE)
000030  b92d              CBNZ     r5,|L32.62|
;;;539      {
;;;540        usbcfg.b.force_dev = 1;
000032  9800              LDR      r0,[sp,#0]
000034  f0204080          BIC      r0,r0,#0x40000000
000038  f1004080          ADD      r0,r0,#0x40000000
00003c  9000              STR      r0,[sp,#0]
                  |L32.62|
;;;541      }
;;;542      
;;;543      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
00003e  9800              LDR      r0,[sp,#0]
000040  68e1              LDR      r1,[r4,#0xc]
000042  60c8              STR      r0,[r1,#0xc]
;;;544      USB_OTG_BSP_mDelay(50);
000044  2032              MOVS     r0,#0x32
000046  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;545      return status;
00004a  4630              MOV      r0,r6
;;;546    }
00004c  bdf8              POP      {r3-r7,pc}
;;;547    
                          ENDP


                          AREA ||i.USB_OTG_SetEPStatus||, CODE, READONLY, ALIGN=1

                  USB_OTG_SetEPStatus PROC
;;;2083   */
;;;2084   void USB_OTG_SetEPStatus (USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep , uint32_t Status)
000000  b5f8              PUSH     {r3-r7,lr}
;;;2085   {
000002  4607              MOV      r7,r0
000004  460d              MOV      r5,r1
000006  4614              MOV      r4,r2
;;;2086     USB_OTG_DEPCTL_TypeDef  depctl;
;;;2087     __IO uint32_t *depctl_addr;
;;;2088     
;;;2089     depctl.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;2090     
;;;2091     /* Process for IN endpoint */
;;;2092     if (ep->is_in == 1)
00000c  7868              LDRB     r0,[r5,#1]
00000e  2801              CMP      r0,#1
000010  d13c              BNE      |L33.140|
;;;2093     {
;;;2094       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000012  7829              LDRB     r1,[r5,#0]
000014  f1070018          ADD      r0,r7,#0x18
000018  f8506021          LDR      r6,[r0,r1,LSL #2]
;;;2095       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
00001c  6830              LDR      r0,[r6,#0]
00001e  9000              STR      r0,[sp,#0]
;;;2096       
;;;2097       if (Status == USB_OTG_EP_TX_STALL)  
000020  2c10              CMP      r4,#0x10
000022  d104              BNE      |L33.46|
;;;2098       {
;;;2099         USB_OTG_EPSetStall(pdev, ep); return;
000024  4629              MOV      r1,r5
000026  4638              MOV      r0,r7
000028  f7fffffe          BL       USB_OTG_EPSetStall
                  |L33.44|
;;;2100       }
;;;2101       else if (Status == USB_OTG_EP_TX_NAK)
;;;2102         depctl.b.snak = 1;
;;;2103       else if (Status == USB_OTG_EP_TX_VALID)
;;;2104       {
;;;2105         if (depctl.b.stall == 1)
;;;2106         {  
;;;2107           ep->even_odd_frame = 0;
;;;2108           USB_OTG_EPClearStall(pdev, ep);
;;;2109           return;
;;;2110         }      
;;;2111         depctl.b.cnak = 1;
;;;2112         depctl.b.usbactep = 1; 
;;;2113         depctl.b.epena = 1;
;;;2114       }
;;;2115       else if (Status == USB_OTG_EP_TX_DIS)
;;;2116         depctl.b.usbactep = 0;
;;;2117     } 
;;;2118     else /* Process for OUT endpoint */
;;;2119     {
;;;2120       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
;;;2121       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);    
;;;2122       
;;;2123       if (Status == USB_OTG_EP_RX_STALL)  {
;;;2124         depctl.b.stall = 1;
;;;2125       }
;;;2126       else if (Status == USB_OTG_EP_RX_NAK)
;;;2127         depctl.b.snak = 1;
;;;2128       else if (Status == USB_OTG_EP_RX_VALID)
;;;2129       {
;;;2130         if (depctl.b.stall == 1)
;;;2131         {  
;;;2132           ep->even_odd_frame = 0;
;;;2133           USB_OTG_EPClearStall(pdev, ep);
;;;2134           return;
;;;2135         }  
;;;2136         depctl.b.cnak = 1;
;;;2137         depctl.b.usbactep = 1;    
;;;2138         depctl.b.epena = 1;
;;;2139       }
;;;2140       else if (Status == USB_OTG_EP_RX_DIS)
;;;2141       {
;;;2142         depctl.b.usbactep = 0;    
;;;2143       }
;;;2144     }
;;;2145     
;;;2146     USB_OTG_WRITE_REG32(depctl_addr, depctl.d32); 
;;;2147   }
00002c  bdf8              POP      {r3-r7,pc}
                  |L33.46|
00002e  2c20              CMP      r4,#0x20              ;2101
000030  d106              BNE      |L33.64|
000032  9800              LDR      r0,[sp,#0]            ;2102
000034  f0206000          BIC      r0,r0,#0x8000000      ;2102
000038  f1006000          ADD      r0,r0,#0x8000000      ;2102
00003c  9000              STR      r0,[sp,#0]            ;2102
00003e  e068              B        |L33.274|
                  |L33.64|
000040  2c30              CMP      r4,#0x30              ;2103
000042  d11d              BNE      |L33.128|
000044  9800              LDR      r0,[sp,#0]            ;2105
000046  f3c05040          UBFX     r0,r0,#21,#1          ;2105
00004a  b130              CBZ      r0,|L33.90|
00004c  2000              MOVS     r0,#0                 ;2107
00004e  7168              STRB     r0,[r5,#5]            ;2107
000050  4629              MOV      r1,r5                 ;2108
000052  4638              MOV      r0,r7                 ;2108
000054  f7fffffe          BL       USB_OTG_EPClearStall
000058  e7e8              B        |L33.44|
                  |L33.90|
00005a  9800              LDR      r0,[sp,#0]            ;2111
00005c  f0206080          BIC      r0,r0,#0x4000000      ;2111
000060  f1006080          ADD      r0,r0,#0x4000000      ;2111
000064  9000              STR      r0,[sp,#0]            ;2111
000066  9800              LDR      r0,[sp,#0]            ;2112
000068  f4204000          BIC      r0,r0,#0x8000         ;2112
00006c  f5004000          ADD      r0,r0,#0x8000         ;2112
000070  9000              STR      r0,[sp,#0]            ;2112
000072  9800              LDR      r0,[sp,#0]            ;2113
000074  f0204000          BIC      r0,r0,#0x80000000     ;2113
000078  f1004000          ADD      r0,r0,#0x80000000     ;2113
00007c  9000              STR      r0,[sp,#0]            ;2113
00007e  e048              B        |L33.274|
                  |L33.128|
